Avg Rule True Length = ,5.5, Avg Rule Compressed Length ,5.5
# Drawing Rules   = ,0,# Producing Rules = ,2,# Terminal Rules  = ,0
Symbol Pattern
==============
000,000,001,001,
001,000,001,001,
001,001,000,000,
001,001,000,000,

Compressed Symbol Pattern
=========================
001,004,
004,000,

Rule #00 Statistics
===================
Rule Pattern: ,1S 1G 1S 1G 1S 1G 1S 1G 1S 
Compressed Pattern: ,SGSGSGSGS
True Length: ,9 Compressed Length: 9
Ratio Producing to Graphical = ,0.5555556
# Repeated Symbols = ,0
# G2P transitions = ,4
# P2G transitions = ,4
Unique Symbols: F,G,
Unique Graphics: -,+,
Is producer? ,True
Produces producer? ,True

Rule #01 Statistics
===================
Rule Pattern: ,2S 
Compressed Pattern: ,S
True Length: ,2 Compressed Length: 2
Ratio Producing to Graphical = ,1
# Repeated Symbols = ,1
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: G,
Unique Graphics: 
Is producer? ,True
Produces producer? ,True
