Avg Rule True Length = ,15, Avg Rule Compressed Length ,13
# Drawing Rules   = ,0,# Producing Rules = ,2,# Terminal Rules  = ,0
Symbol Pattern
==============
002,000,001,003,
000,001,004,002,
002,004,002,000,
004,001,000,002,

Compressed Symbol Pattern
=========================
002,011,
011,004,

Rule #00 Statistics
===================
Rule Pattern: ,1S 1G 1S 1G 1S 1G 1S 1G 2S 1G 1S 1G 
Compressed Pattern: ,SGSGSGSGSGSG
True Length: ,15 Compressed Length: 13
Ratio Producing to Graphical = ,0.5384616
# Repeated Symbols = ,1
# G2P transitions = ,5
# P2G transitions = ,6
Unique Symbols: A,B,
Unique Graphics: +,-,
Is producer? ,True
Produces producer? ,True

Rule #01 Statistics
===================
Rule Pattern: ,1G 1S 1G 2S 1G 1S 1G 1S 1G 1S 1G 1S 
Compressed Pattern: ,GSGSGSGSGSGS
True Length: ,15 Compressed Length: 13
Ratio Producing to Graphical = ,0.5384616
# Repeated Symbols = ,1
# G2P transitions = ,6
# P2G transitions = ,5
Unique Symbols: A,B,
Unique Graphics: -,+,
Is producer? ,True
Produces producer? ,True
