Avg Rule True Length = ,6.892857, Avg Rule Compressed Length ,5.964286
# Drawing Rules   = ,4,# Producing Rules = ,24,# Terminal Rules  = ,0
Symbol Pattern
==============
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,
001,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,002,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,004,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,
001,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,004,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,
001,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,
001,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,006,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,001,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,001,000,001,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,001,000,001,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,001,000,001,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,006,000,000,000,000,000,004,000,000,000,008,
000,000,000,000,000,000,000,000,002,004,000,000,000,000,000,000,004,000,000,000,000,000,000,000,002,002,002,002,000,000,000,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,009,000,000,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,009,000,000,000,000,000,
001,000,000,000,000,000,000,000,000,000,000,001,000,000,000,000,000,000,001,000,000,000,000,000,000,000,000,000,000,000,001,001,000,006,
020,001,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,014,000,000,002,020,

Compressed Symbol Pattern
=========================
003,040,
027,095,

Rule #00 Statistics
===================
Rule Pattern: ,1G 1S SB 1G 1S EB SB 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEBGSEGS
True Length: ,16 Compressed Length: 13
Ratio Producing to Graphical = ,0.3076923
# Repeated Symbols = ,0
# G2P transitions = ,4
# P2G transitions = ,3
Unique Symbols: z,k,r,d,
Unique Graphics: F,[,+,],-,f,
Is producer? ,True
Produces producer? ,True

Rule #01 Statistics
===================
Rule Pattern: ,1G 1S 
Compressed Pattern: ,GS
True Length: ,2 Compressed Length: 2
Ratio Producing to Graphical = ,0.5
# Repeated Symbols = ,0
# G2P transitions = ,1
# P2G transitions = ,0
Unique Symbols: z,
Unique Graphics: F,
Is producer? ,True
Produces producer? ,True

Rule #02 Statistics
===================
Rule Pattern: ,2S 2G 
Compressed Pattern: ,SG
True Length: ,4 Compressed Length: 4
Ratio Producing to Graphical = ,0.5
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,1
Unique Symbols: l,m,
Unique Graphics: f,F,
Is producer? ,True
Produces producer? ,True

Rule #03 Statistics
===================
Rule Pattern: ,2S 2G 
Compressed Pattern: ,SG
True Length: ,4 Compressed Length: 4
Ratio Producing to Graphical = ,0.5
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,1
Unique Symbols: s,t,
Unique Graphics: f,F,
Is producer? ,True
Produces producer? ,True

Rule #04 Statistics
===================
Rule Pattern: ,1G 1S SB 1G 1S EB SB 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEBGSEGS
True Length: ,16 Compressed Length: 13
Ratio Producing to Graphical = ,0.3076923
# Repeated Symbols = ,0
# G2P transitions = ,4
# P2G transitions = ,3
Unique Symbols: z,k,r,e,
Unique Graphics: F,[,+,],-,f,
Is producer? ,True
Produces producer? ,True

Rule #05 Statistics
===================
Rule Pattern: ,2G 
Compressed Pattern: ,G
True Length: ,2 Compressed Length: 2
Ratio Producing to Graphical = ,0
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: 
Unique Graphics: f,F,
Is producer? ,False
Produces producer? ,False

Rule #06 Statistics
===================
Rule Pattern: ,1S 
Compressed Pattern: ,S
True Length: ,1 Compressed Length: 1
Ratio Producing to Graphical = ,1
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: n,
Unique Graphics: 
Is producer? ,True
Produces producer? ,True

Rule #07 Statistics
===================
Rule Pattern: ,2G 
Compressed Pattern: ,G
True Length: ,2 Compressed Length: 2
Ratio Producing to Graphical = ,0
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: 
Unique Graphics: f,F,
Is producer? ,False
Produces producer? ,False

Rule #08 Statistics
===================
Rule Pattern: ,1S 
Compressed Pattern: ,S
True Length: ,1 Compressed Length: 1
Ratio Producing to Graphical = ,1
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: u,
Unique Graphics: 
Is producer? ,True
Produces producer? ,True

Rule #09 Statistics
===================
Rule Pattern: ,1G 1S SB 1G 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEGS
True Length: ,13 Compressed Length: 10
Ratio Producing to Graphical = ,0.3
# Repeated Symbols = ,0
# G2P transitions = ,3
# P2G transitions = ,2
Unique Symbols: z,j,g,
Unique Graphics: F,[,+,f,],
Is producer? ,True
Produces producer? ,True

Rule #10 Statistics
===================
Rule Pattern: ,2G SB 1G 1S EB 1G 1S 
Compressed Pattern: ,GBSEGS
True Length: ,9 Compressed Length: 8
Ratio Producing to Graphical = ,0.25
# Repeated Symbols = ,0
# G2P transitions = ,2
# P2G transitions = ,1
Unique Symbols: A,o,
Unique Graphics: f,F,[,-,],
Is producer? ,True
Produces producer? ,True

Rule #11 Statistics
===================
Rule Pattern: ,2G SB 1G 1S EB 1G 1S 
Compressed Pattern: ,GBSEGS
True Length: ,9 Compressed Length: 8
Ratio Producing to Graphical = ,0.25
# Repeated Symbols = ,0
# G2P transitions = ,2
# P2G transitions = ,1
Unique Symbols: A,v,
Unique Graphics: f,F,[,+,],
Is producer? ,True
Produces producer? ,True

Rule #12 Statistics
===================
Rule Pattern: ,2S 1G 
Compressed Pattern: ,SG
True Length: ,3 Compressed Length: 3
Ratio Producing to Graphical = ,0.6666667
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,1
Unique Symbols: a,b,
Unique Graphics: F,
Is producer? ,True
Produces producer? ,True

Rule #13 Statistics
===================
Rule Pattern: ,1G 1S SB 1G 1S EB SB 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEBGSEGS
True Length: ,16 Compressed Length: 13
Ratio Producing to Graphical = ,0.3076923
# Repeated Symbols = ,0
# G2P transitions = ,4
# P2G transitions = ,3
Unique Symbols: z,k,r,h,
Unique Graphics: F,[,+,],-,f,
Is producer? ,True
Produces producer? ,True

Rule #14 Statistics
===================
Rule Pattern: ,2G 1S 
Compressed Pattern: ,GS
True Length: ,3 Compressed Length: 3
Ratio Producing to Graphical = ,0.3333333
# Repeated Symbols = ,0
# G2P transitions = ,1
# P2G transitions = ,0
Unique Symbols: B,
Unique Graphics: f,F,
Is producer? ,True
Produces producer? ,True

Rule #15 Statistics
===================
Rule Pattern: ,2G SB 1G 1S EB 1G 1S 
Compressed Pattern: ,GBSEGS
True Length: ,9 Compressed Length: 8
Ratio Producing to Graphical = ,0.25
# Repeated Symbols = ,0
# G2P transitions = ,2
# P2G transitions = ,1
Unique Symbols: B,p,
Unique Graphics: f,F,[,-,],
Is producer? ,True
Produces producer? ,True

Rule #16 Statistics
===================
Rule Pattern: ,2G SB 1G 1S EB 1G 1S 
Compressed Pattern: ,GBSEGS
True Length: ,9 Compressed Length: 8
Ratio Producing to Graphical = ,0.25
# Repeated Symbols = ,0
# G2P transitions = ,2
# P2G transitions = ,1
Unique Symbols: B,w,
Unique Graphics: f,F,[,+,],
Is producer? ,True
Produces producer? ,True

Rule #17 Statistics
===================
Rule Pattern: ,2G 
Compressed Pattern: ,G
True Length: ,2 Compressed Length: 2
Ratio Producing to Graphical = ,0
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: 
Unique Graphics: F,f,
Is producer? ,False
Produces producer? ,False

Rule #18 Statistics
===================
Rule Pattern: ,1S 
Compressed Pattern: ,S
True Length: ,1 Compressed Length: 1
Ratio Producing to Graphical = ,1
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: c,
Unique Graphics: 
Is producer? ,True
Produces producer? ,True

Rule #19 Statistics
===================
Rule Pattern: ,1G 1S SB 1G 1S EB SB 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEBGSEGS
True Length: ,16 Compressed Length: 13
Ratio Producing to Graphical = ,0.3076923
# Repeated Symbols = ,0
# G2P transitions = ,4
# P2G transitions = ,3
Unique Symbols: z,k,r,i,
Unique Graphics: F,[,+,],-,f,
Is producer? ,True
Produces producer? ,True

Rule #20 Statistics
===================
Rule Pattern: ,2G 1S 
Compressed Pattern: ,GS
True Length: ,3 Compressed Length: 3
Ratio Producing to Graphical = ,0.3333333
# Repeated Symbols = ,0
# G2P transitions = ,1
# P2G transitions = ,0
Unique Symbols: C,
Unique Graphics: f,F,
Is producer? ,True
Produces producer? ,True

Rule #21 Statistics
===================
Rule Pattern: ,2G SB 1G 1S EB 1G 1S 
Compressed Pattern: ,GBSEGS
True Length: ,9 Compressed Length: 8
Ratio Producing to Graphical = ,0.25
# Repeated Symbols = ,0
# G2P transitions = ,2
# P2G transitions = ,1
Unique Symbols: C,q,
Unique Graphics: f,F,[,-,],
Is producer? ,True
Produces producer? ,True

Rule #22 Statistics
===================
Rule Pattern: ,2G SB 1G 1S EB 1G 1S 
Compressed Pattern: ,GBSEGS
True Length: ,9 Compressed Length: 8
Ratio Producing to Graphical = ,0.25
# Repeated Symbols = ,0
# G2P transitions = ,2
# P2G transitions = ,1
Unique Symbols: C,x,
Unique Graphics: f,F,[,+,],
Is producer? ,True
Produces producer? ,True

Rule #23 Statistics
===================
Rule Pattern: ,1G 1S SB 1G 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEGS
True Length: ,13 Compressed Length: 10
Ratio Producing to Graphical = ,0.3
# Repeated Symbols = ,0
# G2P transitions = ,3
# P2G transitions = ,2
Unique Symbols: z,j,c,
Unique Graphics: F,[,-,f,],
Is producer? ,True
Produces producer? ,True

Rule #24 Statistics
===================
Rule Pattern: ,2G 1S 
Compressed Pattern: ,GS
True Length: ,3 Compressed Length: 3
Ratio Producing to Graphical = ,0.3333333
# Repeated Symbols = ,0
# G2P transitions = ,1
# P2G transitions = ,0
Unique Symbols: D,
Unique Graphics: f,F,
Is producer? ,True
Produces producer? ,False

Rule #25 Statistics
===================
Rule Pattern: ,2G SB 1G 1S EB 1G 
Compressed Pattern: ,GBSEG
True Length: ,8 Compressed Length: 7
Ratio Producing to Graphical = ,0.1428571
# Repeated Symbols = ,0
# G2P transitions = ,1
# P2G transitions = ,1
Unique Symbols: D,
Unique Graphics: f,F,[,-,],
Is producer? ,True
Produces producer? ,False

Rule #26 Statistics
===================
Rule Pattern: ,2G SB 1G 1S EB 1G 
Compressed Pattern: ,GBSEG
True Length: ,8 Compressed Length: 7
Ratio Producing to Graphical = ,0.1428571
# Repeated Symbols = ,0
# G2P transitions = ,1
# P2G transitions = ,1
Unique Symbols: D,
Unique Graphics: f,F,[,+,],
Is producer? ,True
Produces producer? ,False

Rule #27 Statistics
===================
Rule Pattern: ,2G 
Compressed Pattern: ,G
True Length: ,2 Compressed Length: 2
Ratio Producing to Graphical = ,0
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: 
Unique Graphics: f,F,
Is producer? ,False
Produces producer? ,False
