Avg Rule True Length = ,6.75, Avg Rule Compressed Length ,4.5
# Drawing Rules   = ,2,# Producing Rules = ,2,# Terminal Rules  = ,0
Symbol Pattern
==============
001,000,000,000,000,000,000,000,000,000,
000,000,000,000,000,000,000,000,000,000,
000,000,000,000,000,001,000,001,000,000,
000,000,000,002,000,000,002,000,000,000,
001,000,000,001,000,000,000,000,000,000,
000,000,000,000,001,000,000,000,000,000,
000,000,002,000,000,000,000,000,000,000,
000,000,000,000,001,000,000,000,000,000,
001,000,000,000,000,000,000,000,000,000,
001,000,000,000,000,000,000,000,001,007,

Compressed Symbol Pattern
=========================
003,004,
004,012,

Rule #00 Statistics
===================
Rule Pattern: ,1S SB 1G 1S EB 3S SB 1G 1S EB 1S 
Compressed Pattern: ,SBGSEBGSE
True Length: ,13 Compressed Length: 13
Ratio Producing to Graphical = ,0.5384616
# Repeated Symbols = ,2
# G2P transitions = ,4
# P2G transitions = ,4
Unique Symbols: U,S,
Unique Graphics: [,-,],+,
Is producer? ,True
Produces producer? ,False

Rule #01 Statistics
===================
Rule Pattern: ,2S 
Compressed Pattern: ,S
True Length: ,2 Compressed Length: 2
Ratio Producing to Graphical = ,1
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: B,A,
Unique Graphics: 
Is producer? ,True
Produces producer? ,True

Rule #02 Statistics
===================
Rule Pattern: ,1G 
Compressed Pattern: ,G
True Length: ,7 Compressed Length: 1
Ratio Producing to Graphical = ,0
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: 
Unique Graphics: F,
Is producer? ,False
Produces producer? ,False

Rule #03 Statistics
===================
Rule Pattern: ,2G 
Compressed Pattern: ,G
True Length: ,5 Compressed Length: 2
Ratio Producing to Graphical = ,0
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: 
Unique Graphics: f,F,
Is producer? ,False
Produces producer? ,False
