Avg Rule True Length = ,26.8, Avg Rule Compressed Length ,16.6
# Drawing Rules   = ,3,# Producing Rules = ,2,# Terminal Rules  = ,0
Symbol Pattern
==============
001,000,000,000,000,000,000,000,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,
000,000,003,000,000,000,000,004,000,000,000,
000,000,000,000,000,000,001,000,001,000,000,
000,000,000,000,000,000,001,000,001,000,000,
001,000,003,000,000,000,000,000,000,008,000,
000,000,000,000,000,006,000,000,000,000,000,
000,000,000,002,002,000,000,000,000,008,000,
000,000,000,000,000,006,000,000,000,000,000,
002,000,000,000,000,000,004,004,004,048,009,
001,000,000,000,000,000,000,004,000,005,000,

Compressed Symbol Pattern
=========================
004,008,
008,109,

Rule #00 Statistics
===================
Rule Pattern: ,1S SB 1G 1S EB 2S SB 1G 1S EB 2S SB 1G 1S EB 2S SB 1G 1S EB 1S 
Compressed Pattern: ,SBGSEBGSEBGSEBGSE
True Length: ,24 Compressed Length: 24
Ratio Producing to Graphical = ,0.5
# Repeated Symbols = ,3
# G2P transitions = ,8
# P2G transitions = ,8
Unique Symbols: U,S,C,
Unique Graphics: [,-,],+,
Is producer? ,True
Produces producer? ,False

Rule #01 Statistics
===================
Rule Pattern: ,2S 
Compressed Pattern: ,S
True Length: ,2 Compressed Length: 2
Ratio Producing to Graphical = ,1
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: B,A,
Unique Graphics: 
Is producer? ,True
Produces producer? ,True

Rule #02 Statistics
===================
Rule Pattern: ,2G 
Compressed Pattern: ,G
True Length: ,6 Compressed Length: 2
Ratio Producing to Graphical = ,0
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: 
Unique Graphics: f,F,
Is producer? ,False
Produces producer? ,False

Rule #03 Statistics
===================
Rule Pattern: ,1G 
Compressed Pattern: ,G
True Length: ,27 Compressed Length: 1
Ratio Producing to Graphical = ,0
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: 
Unique Graphics: F,
Is producer? ,False
Produces producer? ,False

Rule #04 Statistics
===================
Rule Pattern: ,3G SB 1G 1G EB 1G 1G 1G 1G SB 1G 1G EB 1G 1G 1G 1G SB 1G 1G SB 1G 1G EB 1G SB 1G 1G EB 1G EB 1G 1G 1G 1G SB 1G 1G SB 1G 1G EB 1G SB 1G 1G EB 1G EB 1G 1G 1G 
Compressed Pattern: ,GBEBEBBEBEEBBEBEE
True Length: ,75 Compressed Length: 54
Ratio Producing to Graphical = ,0
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: 
Unique Graphics: F,f,[,-,],+,
Is producer? ,False
Produces producer? ,False
