Avg Rule True Length = ,9.096774, Avg Rule Compressed Length ,7.483871
# Drawing Rules   = ,4,# Producing Rules = ,27,# Terminal Rules  = ,0
Symbol Pattern
==============
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,
001,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,002,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,010,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,
001,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,010,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,
001,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,003,003,000,000,
001,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,012,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,012,000,010,000,000,000,006,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,002,010,000,000,000,000,000,000,010,000,000,000,000,000,000,006,000,000,000,000,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,014,000,000,000,000,000,
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,014,000,000,000,000,000,
001,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,000,000,000,000,000,000,001,000,000,000,000,000,000,000,000,001,001,000,013,
023,001,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,018,000,000,003,042,

Compressed Symbol Pattern
=========================
003,059,
043,146,

Rule #00 Statistics
===================
Rule Pattern: ,1G 1S SB 1G 1S EB SB 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEBGSEGS
True Length: ,16 Compressed Length: 13
Ratio Producing to Graphical = ,0.3076923
# Repeated Symbols = ,0
# G2P transitions = ,4
# P2G transitions = ,3
Unique Symbols: Q,A,I,d,
Unique Graphics: F,[,+,],-,f,
Is producer? ,True
Produces producer? ,True

Rule #01 Statistics
===================
Rule Pattern: ,1G 1S 
Compressed Pattern: ,GS
True Length: ,2 Compressed Length: 2
Ratio Producing to Graphical = ,0.5
# Repeated Symbols = ,0
# G2P transitions = ,1
# P2G transitions = ,0
Unique Symbols: Q,
Unique Graphics: F,
Is producer? ,True
Produces producer? ,True

Rule #02 Statistics
===================
Rule Pattern: ,2S 2G 
Compressed Pattern: ,SG
True Length: ,6 Compressed Length: 4
Ratio Producing to Graphical = ,0.5
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,1
Unique Symbols: B,C,
Unique Graphics: f,F,
Is producer? ,True
Produces producer? ,True

Rule #03 Statistics
===================
Rule Pattern: ,2S 2G 
Compressed Pattern: ,SG
True Length: ,6 Compressed Length: 4
Ratio Producing to Graphical = ,0.5
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,1
Unique Symbols: J,K,
Unique Graphics: f,F,
Is producer? ,True
Produces producer? ,True

Rule #04 Statistics
===================
Rule Pattern: ,2G 1S SB 1G 1S EB SB 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEBGSEGS
True Length: ,17 Compressed Length: 14
Ratio Producing to Graphical = ,0.2857143
# Repeated Symbols = ,0
# G2P transitions = ,4
# P2G transitions = ,3
Unique Symbols: Q,A,I,e,
Unique Graphics: +,F,[,],-,f,
Is producer? ,True
Produces producer? ,True

Rule #05 Statistics
===================
Rule Pattern: ,2G 
Compressed Pattern: ,G
True Length: ,2 Compressed Length: 2
Ratio Producing to Graphical = ,0
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: 
Unique Graphics: f,F,
Is producer? ,False
Produces producer? ,False

Rule #06 Statistics
===================
Rule Pattern: ,1S 
Compressed Pattern: ,S
True Length: ,1 Compressed Length: 1
Ratio Producing to Graphical = ,1
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: D,
Unique Graphics: 
Is producer? ,True
Produces producer? ,True

Rule #07 Statistics
===================
Rule Pattern: ,2G 
Compressed Pattern: ,G
True Length: ,2 Compressed Length: 2
Ratio Producing to Graphical = ,0
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: 
Unique Graphics: f,F,
Is producer? ,False
Produces producer? ,False

Rule #08 Statistics
===================
Rule Pattern: ,1S 
Compressed Pattern: ,S
True Length: ,1 Compressed Length: 1
Ratio Producing to Graphical = ,1
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: L,
Unique Graphics: 
Is producer? ,True
Produces producer? ,True

Rule #09 Statistics
===================
Rule Pattern: ,1G 1S SB 1G 1S EB SB 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEBGSEGS
True Length: ,16 Compressed Length: 13
Ratio Producing to Graphical = ,0.3076923
# Repeated Symbols = ,0
# G2P transitions = ,4
# P2G transitions = ,3
Unique Symbols: Q,A,I,g,
Unique Graphics: F,[,+,],-,f,
Is producer? ,True
Produces producer? ,True

Rule #10 Statistics
===================
Rule Pattern: ,2G 1S 
Compressed Pattern: ,GS
True Length: ,5 Compressed Length: 3
Ratio Producing to Graphical = ,0.3333333
# Repeated Symbols = ,0
# G2P transitions = ,1
# P2G transitions = ,0
Unique Symbols: E,
Unique Graphics: f,F,
Is producer? ,True
Produces producer? ,True

Rule #11 Statistics
===================
Rule Pattern: ,2G 1S 
Compressed Pattern: ,GS
True Length: ,5 Compressed Length: 3
Ratio Producing to Graphical = ,0.3333333
# Repeated Symbols = ,0
# G2P transitions = ,1
# P2G transitions = ,0
Unique Symbols: M,
Unique Graphics: f,F,
Is producer? ,True
Produces producer? ,True

Rule #12 Statistics
===================
Rule Pattern: ,2G 1S SB 1G 1S EB SB 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEBGSEGS
True Length: ,17 Compressed Length: 14
Ratio Producing to Graphical = ,0.2857143
# Repeated Symbols = ,0
# G2P transitions = ,4
# P2G transitions = ,3
Unique Symbols: Q,A,I,h,
Unique Graphics: -,F,[,+,],f,
Is producer? ,True
Produces producer? ,True

Rule #13 Statistics
===================
Rule Pattern: ,2G SB 1G 1S EB 1G 1S 
Compressed Pattern: ,GBSEGS
True Length: ,9 Compressed Length: 8
Ratio Producing to Graphical = ,0.25
# Repeated Symbols = ,0
# G2P transitions = ,2
# P2G transitions = ,1
Unique Symbols: P,G,
Unique Graphics: f,F,[,-,],
Is producer? ,True
Produces producer? ,True

Rule #14 Statistics
===================
Rule Pattern: ,2G SB 1G 1S EB 1G 1S 
Compressed Pattern: ,GBSEGS
True Length: ,9 Compressed Length: 8
Ratio Producing to Graphical = ,0.25
# Repeated Symbols = ,0
# G2P transitions = ,2
# P2G transitions = ,1
Unique Symbols: P,N,
Unique Graphics: f,F,[,+,],
Is producer? ,True
Produces producer? ,True

Rule #15 Statistics
===================
Rule Pattern: ,1G 1S SB 1G 1S EB SB 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEBGSEGS
True Length: ,16 Compressed Length: 13
Ratio Producing to Graphical = ,0.3076923
# Repeated Symbols = ,0
# G2P transitions = ,4
# P2G transitions = ,3
Unique Symbols: Q,A,I,i,
Unique Graphics: F,[,+,],-,f,
Is producer? ,True
Produces producer? ,True

Rule #16 Statistics
===================
Rule Pattern: ,4G 
Compressed Pattern: ,G
True Length: ,4 Compressed Length: 4
Ratio Producing to Graphical = ,0
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: 
Unique Graphics: f,F,
Is producer? ,False
Produces producer? ,False

Rule #17 Statistics
===================
Rule Pattern: ,2G SB 1G 1S EB 1G 1S 
Compressed Pattern: ,GBSEGS
True Length: ,9 Compressed Length: 8
Ratio Producing to Graphical = ,0.25
# Repeated Symbols = ,0
# G2P transitions = ,2
# P2G transitions = ,1
Unique Symbols: P,H,
Unique Graphics: f,F,[,-,],
Is producer? ,True
Produces producer? ,True

Rule #18 Statistics
===================
Rule Pattern: ,2G SB 1G 1S EB 1G 1S 
Compressed Pattern: ,GBSEGS
True Length: ,9 Compressed Length: 8
Ratio Producing to Graphical = ,0.25
# Repeated Symbols = ,0
# G2P transitions = ,2
# P2G transitions = ,1
Unique Symbols: P,O,
Unique Graphics: f,F,[,+,],
Is producer? ,True
Produces producer? ,True

Rule #19 Statistics
===================
Rule Pattern: ,1G 1S SB 1G 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEGS
True Length: ,13 Compressed Length: 10
Ratio Producing to Graphical = ,0.3
# Repeated Symbols = ,0
# G2P transitions = ,3
# P2G transitions = ,2
Unique Symbols: Q,p,j,
Unique Graphics: F,[,+,f,],
Is producer? ,True
Produces producer? ,True

Rule #20 Statistics
===================
Rule Pattern: ,2G SB 1G 1S EB 1G 
Compressed Pattern: ,GBSEG
True Length: ,8 Compressed Length: 7
Ratio Producing to Graphical = ,0.1428571
# Repeated Symbols = ,0
# G2P transitions = ,1
# P2G transitions = ,1
Unique Symbols: P,
Unique Graphics: f,F,[,-,],
Is producer? ,True
Produces producer? ,True

Rule #21 Statistics
===================
Rule Pattern: ,2G SB 1G 1S EB 1G 
Compressed Pattern: ,GBSEG
True Length: ,8 Compressed Length: 7
Ratio Producing to Graphical = ,0.1428571
# Repeated Symbols = ,0
# G2P transitions = ,1
# P2G transitions = ,1
Unique Symbols: P,
Unique Graphics: f,F,[,+,],
Is producer? ,True
Produces producer? ,True

Rule #22 Statistics
===================
Rule Pattern: ,2S 1G 
Compressed Pattern: ,SG
True Length: ,3 Compressed Length: 3
Ratio Producing to Graphical = ,0.6666667
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,1
Unique Symbols: a,b,
Unique Graphics: F,
Is producer? ,True
Produces producer? ,True

Rule #23 Statistics
===================
Rule Pattern: ,1G 1S SB 1G 1S EB SB 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEBGSEGS
True Length: ,16 Compressed Length: 13
Ratio Producing to Graphical = ,0.3076923
# Repeated Symbols = ,0
# G2P transitions = ,4
# P2G transitions = ,3
Unique Symbols: Q,A,I,k,
Unique Graphics: F,[,+,],-,f,
Is producer? ,True
Produces producer? ,True

Rule #24 Statistics
===================
Rule Pattern: ,2G 
Compressed Pattern: ,G
True Length: ,2 Compressed Length: 2
Ratio Producing to Graphical = ,0
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: 
Unique Graphics: F,f,
Is producer? ,False
Produces producer? ,False

Rule #25 Statistics
===================
Rule Pattern: ,1S 
Compressed Pattern: ,S
True Length: ,1 Compressed Length: 1
Ratio Producing to Graphical = ,1
# Repeated Symbols = ,0
# G2P transitions = ,0
# P2G transitions = ,0
Unique Symbols: c,
Unique Graphics: 
Is producer? ,True
Produces producer? ,True

Rule #26 Statistics
===================
Rule Pattern: ,2G 1S SB 1G 1S EB SB 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEBGSEGS
True Length: ,17 Compressed Length: 14
Ratio Producing to Graphical = ,0.2857143
# Repeated Symbols = ,0
# G2P transitions = ,4
# P2G transitions = ,3
Unique Symbols: Q,A,I,l,
Unique Graphics: +,F,[,],-,f,
Is producer? ,True
Produces producer? ,True

Rule #27 Statistics
===================
Rule Pattern: ,1G 1S SB 1G 1S EB SB 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEBGSEGS
True Length: ,16 Compressed Length: 13
Ratio Producing to Graphical = ,0.3076923
# Repeated Symbols = ,0
# G2P transitions = ,4
# P2G transitions = ,3
Unique Symbols: Q,A,I,m,
Unique Graphics: F,[,+,],-,f,
Is producer? ,True
Produces producer? ,True

Rule #28 Statistics
===================
Rule Pattern: ,2G 1S SB 1G 1S EB SB 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEBGSEGS
True Length: ,17 Compressed Length: 14
Ratio Producing to Graphical = ,0.2857143
# Repeated Symbols = ,0
# G2P transitions = ,4
# P2G transitions = ,3
Unique Symbols: Q,A,I,n,
Unique Graphics: -,F,[,+,],f,
Is producer? ,True
Produces producer? ,True

Rule #29 Statistics
===================
Rule Pattern: ,1G 1S SB 1G 1S EB SB 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEBGSEGS
True Length: ,16 Compressed Length: 13
Ratio Producing to Graphical = ,0.3076923
# Repeated Symbols = ,0
# G2P transitions = ,4
# P2G transitions = ,3
Unique Symbols: Q,A,I,o,
Unique Graphics: F,[,+,],-,f,
Is producer? ,True
Produces producer? ,True

Rule #30 Statistics
===================
Rule Pattern: ,1G 1S SB 1G 1G 1S EB 1G 1G 1S 
Compressed Pattern: ,GSBGSEGS
True Length: ,13 Compressed Length: 10
Ratio Producing to Graphical = ,0.3
# Repeated Symbols = ,0
# G2P transitions = ,3
# P2G transitions = ,2
Unique Symbols: Q,p,c,
Unique Graphics: F,[,-,f,],
Is producer? ,True
Produces producer? ,True
